timestamp,pose_error,rotation_error_deg,frame_id,window_start_timestamp,window_end_timestamp,num_keypoints,feature_count,num_matches,num_inliers,inlier_ratio,feature_tracking_ratio,tracked_map_points,tracking_state,lost_tracking,mean_epipolar_error,pose_optimization_residual,imu_delta_translation,trajectory_increment_norm,processing_time_ms,window_size
1403636580.9135551,2.769064148607951,114.37649562304433,23,1403636580.7635555,1403636580.9135554,1000,1000,500,406,0.812,0.812,406,1,0,550.6012570097946,0.0045972296127423,0.0201686660934612,0.1383944201968636,109.1771125793457,3
1403636581.4135551,2.7727378396612394,107.00910963077762,33,1403636581.2635555,1403636581.4135554,1000,1000,500,20,0.04,0.04,20,1,0,291.2481028017381,0.0031766248185771,0.0160311002737504,0.1090377828603881,75.6218433380127,3
1403636581.9135551,2.7869032063589505,111.31514790295194,43,1403636581.7635555,1403636581.9135554,1000,1000,500,22,0.044,0.044,22,1,0,360.6953667022405,0.0043695370410926,0.0202788530028932,0.1363863966931575,69.09704208374023,3
1403636582.4135551,2.8104580493631963,115.84026346276923,53,1403636582.2635555,1403636582.4135554,1000,1000,500,213,0.426,0.426,213,1,0,230.4904058120368,0.004974689078723,0.0227075505729043,0.1480291614255119,76.91478729248047,3
1403636582.9135551,2.7865145734077728,110.85355954797497,63,1403636582.7635555,1403636582.9135554,1000,1000,500,414,0.828,0.828,414,1,0,812.5258289605335,0.0041365160929642,0.0189076709839673,0.1306976227559474,73.34399223327637,3
1403636583.4135551,2.7847130260145283,109.49675554436834,73,1403636583.2635555,1403636583.4135554,1000,1000,500,133,0.266,0.266,133,1,0,344.5317036951059,0.0035133881248142,0.0182670751969367,0.1190290832048345,81.84504508972168,3
1403636583.9135551,2.8109318528232436,117.02055616018997,83,1403636583.7635555,1403636583.9135554,1000,1000,500,265,0.53,0.53,265,1,0,85.65219414087201,0.0051375211597923,0.0221239075590229,0.1465613568658682,85.57796478271484,3
1403636584.4135551,2.8035235130540856,116.67135230312427,93,1403636584.2635555,1403636584.4135554,1000,1000,500,113,0.226,0.226,113,1,0,875.9141794885492,0.0044791178704817,0.0213599577183731,0.1420568776618236,126.58190727233888,3
1403636584.9135551,2.7920806940074425,109.10986105415148,103,1403636584.7635555,1403636584.9135554,1000,1000,500,393,0.786,0.786,393,1,0,485.5591777013476,0.0027384939245274,0.0173803124492713,0.1310893688466111,88.52982521057129,3
1403636585.4135551,2.7829810193372304,111.97422525196004,113,1403636585.2635555,1403636585.4135554,1000,1000,500,50,0.1,0.1,50,1,0,889.0034161751671,0.0040988193881251,0.0197595179271878,0.114326078281909,88.15789222717285,3
1403636585.9135551,2.825225376212521,118.38794860063066,123,1403636585.7635555,1403636585.9135554,1000,1000,500,1,0.002,0.002,1,1,0,2076.9153648689407,0.004907116470786,0.0211671456207206,0.1476688346932926,82.52739906311035,3
1403636586.4135551,2.8668991600387472,130.50056737065648,133,1403636586.2635555,1403636586.4135554,1000,1000,500,4,0.008,0.008,4,1,0,1669.9388023347344,0.0045832186151357,0.0216663033579269,0.1423029360240078,99.31230545043944,3
1403636586.9135551,2.8685337235382544,131.60593482614004,143,1403636586.7635555,1403636586.9135554,1000,1000,500,3,0.006,0.006,3,1,0,186.80657029048336,0.0048558017190323,0.0218873892694434,0.1317521704671773,120.40305137634276,3
1403636587.4135551,2.8230086851151577,132.4284445358341,153,1403636587.2635555,1403636587.4135554,1000,1000,500,62,0.124,0.124,62,1,0,277.61391012579855,0.0044069638956272,0.0220322985823031,0.1279756408175998,136.20305061340332,3
1403636587.9135551,2.729365755164348,131.8597171699908,163,1403636587.7635555,1403636587.9135554,1000,1000,500,409,0.818,0.818,409,1,0,601.5693816615008,0.0048103650838078,0.0216536670445018,0.1274892875462802,81.21657371520996,3
1403636588.4135551,2.6918210669094407,133.63168563017777,173,1403636588.2635555,1403636588.4135554,1000,1000,500,0,0.0,0.0,0,1,0,100.12593002579608,0.0043589375513791,0.0223941098217074,0.148207505577044,70.79696655273438,3
1403636588.9135551,2.754456576382294,133.7608194477938,183,1403636588.7635555,1403636588.9135554,1000,1000,500,434,0.868,0.868,434,1,0,976.5299008282252,0.0037484787659661,0.0223930679550843,0.1338135771098387,133.00609588623047,3
1403636589.4135551,2.8821652369109034,132.51482886516453,193,1403636589.2635555,1403636589.4135554,1000,1000,500,349,0.698,0.698,349,1,0,2352.8463025350793,0.0035183511888799,0.0218034624060822,0.1472238918165757,62.94703483581543,3
1403636589.9135551,3.0195403516137413,132.3943806703986,203,1403636589.7635555,1403636589.9135554,1000,1000,500,448,0.896,0.896,448,1,0,351.06522516578235,0.0033274423662734,0.0217037038744125,0.2513479765371751,60.47201156616211,3
1403636590.4135551,3.059521783455115,131.1926897031147,213,1403636590.2635555,1403636590.4135554,1000,1000,500,39,0.078,0.078,39,1,0,0.0687240647721394,0.0038484155122693,0.0221778773150064,0.1335238591583433,76.24316215515137,3
1403636590.9135551,2.965821993344174,132.571250815708,223,1403636590.7635555,1403636590.9135554,1000,1000,500,401,0.802,0.802,401,1,0,249.37205653684617,0.0046689252651191,0.0219687787431853,0.1275040411002704,113.25502395629884,3
1403636591.4135551,2.852444482696344,133.38257714735622,233,1403636591.2635555,1403636591.4135554,1000,1000,500,211,0.422,0.422,211,1,0,787.6761438343267,0.0044154676674059,0.0216605054630087,0.129101130099664,69.0760612487793,3
1403636591.9135551,2.8014662624578053,128.1392082734722,243,1403636591.7635555,1403636591.9135554,1000,1000,500,14,0.028,0.028,14,1,0,836.2264663538186,0.0035733400197766,0.0214570350321874,0.1426317001209818,86.11607551574707,3
1403636592.4135551,2.7613153588263932,132.22453753197735,253,1403636592.2635555,1403636592.4135554,1000,1000,500,198,0.396,0.396,198,1,0,962.681784589258,0.0035684435440511,0.0219352351624568,1.3715411944920723,60.86397171020508,3
1403636592.9135551,2.6977789439097544,127.77862708668081,263,1403636592.7635555,1403636592.9135554,1000,1000,500,384,0.768,0.768,384,1,0,1269.284005334207,0.0034920530708999,0.0222260464816072,0.1440274103747434,57.75785446166992,3
1403636593.4135551,2.948939406626691,127.30522410739462,273,1403636593.2635555,1403636593.4135554,1000,1000,500,391,0.782,0.782,391,1,0,2010.150755250415,0.0039254998770053,0.0218894479556746,0.1303815691150532,67.96693801879883,3
1403636593.9135551,3.1081153038259695,131.2011041689753,283,1403636593.7635555,1403636593.9135554,1000,1000,500,348,0.696,0.696,348,1,0,468.6293291474202,0.0052357729248189,0.0221339896349087,0.1807785931976767,90.74783325195312,3
1403636594.4135551,2.971795240687675,134.33617715339847,293,1403636594.2635555,1403636594.4135554,1000,1000,500,393,0.786,0.786,393,1,0,2912.9336767042573,0.0048264222129847,0.0214659271081567,0.1229310638763448,137.7871036529541,3
1403636594.9135551,2.8826688590937,129.1726745218553,303,1403636594.7635555,1403636594.9135554,1000,1000,500,421,0.842,0.842,421,1,0,1568.0564124169914,0.0034652058814594,0.0226194951877687,2.538350964154095,69.93269920349121,3
1403636595.4135551,3.05873098639178,125.99021843250156,313,1403636595.2635555,1403636595.4135554,1000,1000,500,419,0.838,0.838,419,1,0,2229.740920334666,0.0041759858115795,0.0224501928135759,0.1380155010232983,79.07295227050781,3
1403636595.9135551,3.1286265049907964,129.32833732495578,323,1403636595.7635555,1403636595.9135554,1000,1000,500,365,0.73,0.73,365,1,0,292.9750049749281,0.0044529493156593,0.0214549508705829,0.1423063155535189,108.57486724853516,3
1403636596.4135551,3.25733791218433,131.85853948651953,333,1403636596.2635555,1403636596.4135554,1000,1000,500,296,0.592,0.592,296,1,0,1101.1525701672565,0.0045714010120923,0.0221833103797386,0.1381609855796175,110.8241081237793,3
1403636596.9135551,3.370289058844912,130.68981080537296,343,1403636596.7635555,1403636596.9135554,1000,1000,500,164,0.328,0.328,164,1,0,1075.0683273618986,0.0035296069987255,0.020182127608432,0.1361965215956129,84.65409278869629,3
1403636597.4135551,3.1419555944897204,131.28791734077922,353,1403636597.2635555,1403636597.4135554,1000,1000,500,352,0.704,0.704,352,1,0,719.337171947146,0.0041602206885283,0.0217193726853912,1.2975975495852108,69.11897659301758,3
1403636597.9135551,3.100444007874457,125.22247175430589,363,1403636597.7635555,1403636597.9135554,1000,1000,500,371,0.742,0.742,371,1,0,2446.1870749954255,0.0036972649564903,0.0224095932170782,0.1389732702613362,144.40298080444336,3
1403636598.4135551,3.255454724666627,131.81790487833078,373,1403636598.2635555,1403636598.4135554,1000,1000,500,430,0.86,0.86,430,1,0,59.77492710647651,0.0046140482288635,0.0206827130288388,0.1231775010420134,124.03368949890135,3
1403636598.9135551,3.1329028698989023,122.31036847556106,383,1403636598.7635555,1403636598.9135554,1000,1000,500,358,0.716,0.716,358,1,0,2062.8627241225436,0.0038300487431224,0.021190908439899,0.1608561230797346,62.26086616516113,3
1403636599.4135551,3.06208544506126,110.116794550494,393,1403636599.2635555,1403636599.4135554,1000,1000,500,48,0.096,0.096,48,1,0,419.75429048904687,0.0033131138056035,0.0197582019972431,0.1348082514856015,62.72172927856445,3
1403636599.9135551,3.055699592537789,108.49717914459863,403,1403636599.7635555,1403636599.9135554,1000,1000,500,0,0.0,0.0,0,1,0,759.8459374422204,0.0033150443882946,0.0193053244766105,0.1338999525113955,64.36395645141602,3
1403636600.4135551,3.060951031956807,108.09973278921655,413,1403636600.2635555,1403636600.4135554,1000,1000,500,0,0.0,0.0,0,1,0,1.550688466522843e-12,0.0041373034274737,0.0190955212290616,0.1241567914995475,65.95301628112793,3
1403636600.9135551,3.0652944181214017,108.2078111712427,423,1403636600.7635555,1403636600.9135554,1000,1000,500,0,0.0,0.0,0,1,0,1.4887007182551314e-12,0.0041012916014691,0.0192869928632682,0.1100770831642607,58.16984176635742,3
1403636601.4135551,3.069899327874805,108.33157934873488,433,1403636601.2635555,1403636601.4135554,1000,1000,500,0,0.0,0.0,0,1,0,6.088470172471716e-12,0.0043809356772565,0.0192580150868714,0.1197930734470074,88.90008926391602,3
1403636601.9135551,3.0749475986695107,108.43429864903686,443,1403636601.7635555,1403636601.9135554,1000,1000,500,0,0.0,0.0,0,1,0,1.1976624136877946e-12,0.0039265440027708,0.0192648243190979,0.1155629042339568,180.3598403930664,3
1403636602.4135551,3.079662102748043,108.5694766550452,453,1403636602.2635555,1403636602.4135554,1000,1000,500,0,0.0,0.0,0,1,0,1.2435066309990362e-12,0.0043919715042843,0.0192789436653835,0.1202581125718036,91.37296676635742,3
1403636602.9135551,3.0843486270534735,108.69685490446318,463,1403636602.7635555,1403636602.9135554,1000,1000,500,0,0.0,0.0,0,1,0,1.2877308108727448e-12,0.0041006938205572,0.0192854778864531,0.1104062941083934,57.71899223327637,3
1403636603.4135551,3.0894049844046187,108.81727835181445,473,1403636603.2635555,1403636603.4135554,1000,1000,500,0,0.0,0.0,0,1,0,1.446665010007564e-12,0.0041271982634949,0.0192399242824607,0.1249871847178362,65.95802307128906,3
1403636603.9135551,3.0949276084997064,108.9585012428241,483,1403636603.7635555,1403636603.9135554,1000,1000,500,0,0.0,0.0,0,1,0,3.99725763600145e-12,0.0039224838319936,0.0192609414551886,0.1157159978631843,185.31513214111328,3
1403636604.4135551,3.099584749797484,109.08172691644624,493,1403636604.2635555,1403636604.4135554,1000,1000,500,0,0.0,0.0,0,1,0,2.050541070275358e-12,0.0043919625402407,0.0192834801765802,0.1214936076269917,91.0170078277588,3
1403636604.9135551,3.10468773343049,109.2154451165745,503,1403636604.7635555,1403636604.9135554,1000,1000,500,0,0.0,0.0,0,1,0,2.171162805097993e-12,0.0042740250268151,0.0192617713175672,0.125273678528609,96.74382209777832,3
1403636605.4135551,3.1099063619527327,109.3431798776145,513,1403636605.2635555,1403636605.4135554,1000,1000,500,0,0.0,0.0,0,1,0,1.2619807421287988e-12,0.0041289399357609,0.0192707584208063,0.1249718804669673,67.18826293945312,3
1403636605.9135551,3.1154516662490934,109.48996247509407,523,1403636605.7635555,1403636605.9135554,1000,1000,500,0,0.0,0.0,0,1,0,1.6036665329011157e-12,0.0039208100856229,0.0192653828371194,0.1153854734233962,135.22815704345703,3
1403636606.4135551,3.1209281184155113,109.63209465369756,533,1403636606.2635555,1403636606.4135554,1000,1000,500,0,0.0,0.0,0,1,0,4.442085810296703e-12,0.0041295290923408,0.0192658693724137,0.1251251463960894,61.35082244873047,3
1403636606.9135551,3.1262463422636806,109.77375210484996,543,1403636606.7635555,1403636606.9135554,1000,1000,500,0,0.0,0.0,0,1,0,6.9440773131645985e-12,0.0041328272330134,0.0192935420257394,0.1251448917550424,65.72914123535156,3
1403636607.4135551,3.1310518595726964,109.92473792500707,553,1403636607.2635555,1403636607.4135554,1000,1000,500,0,0.0,0.0,0,1,0,4.0798227018967734e-12,0.0042813270383301,0.0192956574179046,0.1239475273292214,126.35183334350586,3
1403636607.9135551,3.136243665138841,110.07224272711557,563,1403636607.7635555,1403636607.9135554,1000,1000,500,0,0.0,0.0,0,1,0,3.879478072121856e-12,0.004272581185855,0.019266109712484,0.1252857230085818,124.5579719543457,3
1403636608.4135551,3.1417243397307084,110.2201551572959,573,1403636608.2635555,1403636608.4135554,1000,1000,500,0,0.0,0.0,0,1,0,5.337909669833607e-12,0.0042787127867515,0.0192832862493452,0.1237789936945274,123.93903732299805,3
1403636608.9135551,3.146870500229695,110.37026519581931,583,1403636608.7635555,1403636608.9135554,1000,1000,500,0,0.0,0.0,0,1,0,2.9779982924083018e-12,0.0041318900352661,0.0192965825390364,0.1250518412915159,64.86821174621582,3
1403636609.4135551,3.1521746236995476,110.51752219527577,593,1403636609.2635555,1403636609.4135554,1000,1000,500,0,0.0,0.0,0,1,0,1.3532144294003957e-12,0.0042772979795844,0.0192909765269714,0.123910461862583,96.37713432312012,3
1403636609.9135551,3.1578314057029675,110.67250819075224,603,1403636609.7635555,1403636609.9135554,1000,1000,500,0,0.0,0.0,0,1,0,1.0617782209010328e-12,0.0039139226405086,0.0192453217786345,0.1155275126964462,136.17205619812012,3
1403636610.4135551,3.1624889542402252,110.83420808385738,613,1403636610.2635555,1403636610.4135554,1000,1000,500,0,0.0,0.0,0,1,0,2.380687647018931e-12,0.0041646066164054,0.0192544692754712,0.123532293164285,63.420772552490234,3
1403636610.9135551,3.1685240684221583,111.01640255591386,623,1403636610.7635555,1403636610.9135554,1000,1000,500,0,0.0,0.0,0,1,0,3.114450919383671e-12,0.003931971472035,0.0191612025309141,0.1157270811405792,138.65995407104492,3
1403636611.4135551,3.174381395555745,111.13708987064143,633,1403636611.2635555,1403636611.4135554,1000,1000,500,0,0.0,0.0,0,1,0,3.8777310976842743,0.0033605806102803,0.0194277680927198,0.1443838269573556,75.08087158203125,3
1403636611.9135551,3.1792373303472714,111.3018528621607,643,1403636611.7635555,1403636611.9135554,1000,1000,500,5,0.01,0.01,5,1,0,16.50337545822208,0.0044214880243775,0.019145718413632,0.1215836082469078,71.72298431396484,3
1403636612.4135551,3.1850871833734047,111.48477315044975,653,1403636612.2635555,1403636612.4135554,1000,1000,500,16,0.032,0.032,16,1,0,399.1442423223276,0.0035845347457901,0.019336136879895,0.1220677886490489,59.55314636230469,3
1403636612.9135551,3.1900529730399185,111.71844514182605,663,1403636612.7635555,1403636612.9135554,1000,1000,500,0,0.0,0.0,0,1,0,3.6002063552587066e-12,0.0042983079458974,0.0192583662932136,0.1242670615026537,96.01473808288574,3
1403636613.4135551,3.1945026237650294,111.85730799857443,673,1403636613.2635555,1403636613.4135554,1000,1000,500,0,0.0,0.0,0,1,0,0.271406224362688,0.0043813059477642,0.0193296788043314,0.120975075111719,90.11101722717284,3
1403636613.9135551,3.1999055064616364,112.00488277319693,683,1403636613.7635555,1403636613.9135554,1000,1000,500,0,0.0,0.0,0,1,0,5.740986352975597e-12,0.0042677303865454,0.0192612431614341,0.123840245987348,125.55789947509766,3
1403636614.4135551,3.204403988264981,112.16803787047697,693,1403636614.2635555,1403636614.4135554,1000,1000,500,0,0.0,0.0,0,1,0,2.0176287307549506e-12,0.0040912930554879,0.0192622049297217,0.110355434239903,59.239864349365234,3
1403636614.9135551,3.2095745844299417,112.35165869969246,703,1403636614.7635555,1403636614.9135554,1000,1000,500,0,0.0,0.0,0,1,0,4.8477488689968595e-12,0.0042715490858796,0.0192734385918271,0.1252093761116058,122.55001068115234,3
1403636615.4135551,3.214527696456549,112.52465219969184,713,1403636615.2635555,1403636615.4135554,1000,1000,500,0,0.0,0.0,0,1,0,3.5187213143217378e-12,0.0043904603956456,0.019294286059321,0.1201328092545902,61.273813247680664,3
1403636615.9135551,3.2201181266422982,112.70809970398196,723,1403636615.7635555,1403636615.9135554,1000,1000,500,0,0.0,0.0,0,1,0,1.4042598195374012e-12,0.0039272398333883,0.0192457068079062,0.1155371405372727,135.14399528503418,3
1403636616.4135551,3.224863536618523,112.88411189435648,733,1403636616.2635555,1403636616.4135554,1000,1000,500,0,0.0,0.0,0,1,0,1.2120722203690093e-12,0.0041612761892824,0.0192544977025229,0.1236778773834936,69.61989402770996,3
1403636616.9135551,3.230166369340247,113.06890264874087,743,1403636616.7635555,1403636616.9135554,1000,1000,500,0,0.0,0.0,0,1,0,2.803204779411317e-12,0.0043892468743113,0.0192872746087106,0.1201224963926214,90.3310775756836,3
1403636617.4135551,3.2349435677449097,113.26003317441211,753,1403636617.2635555,1403636617.4135554,1000,1000,500,0,0.0,0.0,0,1,0,1.3687042610399657e-12,0.0041629000016882,0.0192782123037001,0.1235749513437184,63.29989433288574,3
1403636617.9135551,3.2407209225420615,113.44847817971458,763,1403636617.7635555,1403636617.9135554,1000,1000,500,0,0.0,0.0,0,1,0,1.6633805444143945e-12,0.0039233963737929,0.0192861472347579,0.1155020760974763,132.6620578765869,3
1403636618.4135551,3.245406148322262,113.63941906208181,773,1403636618.2635555,1403636618.4135554,1000,1000,500,0,0.0,0.0,0,1,0,3.3055584935937077e-12,0.0043874925040252,0.0192895237439319,0.1213902754750161,93.38116645812988,3
1403636618.9135551,3.2509898304634617,113.80446770414974,783,1403636618.7635555,1403636618.9135554,1000,1000,500,0,0.0,0.0,0,1,0,0.352472667427354,0.0041345183335473,0.0192308765406844,0.1254362349186537,66.98322296142578,3
1403636619.4135551,3.2564217589496125,114.009117923719,793,1403636619.2635555,1403636619.4135554,1000,1000,500,0,0.0,0.0,0,1,0,2.2538131361216076e-12,0.0042216635524681,0.0193305785722364,0.1238498851612728,144.47474479675293,3
1403636619.9135551,3.2617551994500134,114.21057828458648,803,1403636619.7635555,1403636619.9135554,1000,1000,500,0,0.0,0.0,0,1,0,1.2390444226184629e-12,0.0039156539512033,0.0192846405010207,0.1153632107463811,205.25813102722168,3
1403636620.4135551,3.267189160286583,114.40385579418147,813,1403636620.2635555,1403636620.4135554,1000,1000,500,0,0.0,0.0,0,1,0,2.93775315185485e-12,0.0039166296799095,0.0192284463887416,0.1154561021366286,136.78693771362305,3
1403636620.9135551,3.272665754824943,114.59734899084278,823,1403636620.7635555,1403636620.9135554,1000,1000,500,0,0.0,0.0,0,1,0,7.01385260981624e-12,0.0042834114300312,0.0192711317781639,0.1239143164182245,132.05814361572266,3
1403636621.4135551,3.2779900108616977,114.81919010901714,833,1403636621.2635555,1403636621.4135554,1000,1000,500,0,0.0,0.0,0,1,0,0.0962169403422062,0.0040399532023698,0.0193295445992837,0.1235768803595226,74.37705993652344,3
1403636621.9135551,3.2826275741720425,115.03781779466519,843,1403636621.7635555,1403636621.9135554,1000,1000,500,0,0.0,0.0,0,1,0,3.0007925033714856e-12,0.004088501806289,0.0191566192689326,0.11016814810154,58.542728424072266,3
1403636622.4135551,3.2880764209440523,115.25438991253043,853,1403636622.2635555,1403636622.4135554,1000,1000,500,0,0.0,0.0,0,1,0,1.7366517113259761e-12,0.00426373782632,0.0192222592786271,0.1256791313176822,125.11110305786131,3
1403636622.9135551,3.292638617136726,115.43863843670447,863,1403636622.7635555,1403636622.9135554,1000,1000,500,0,0.0,0.0,0,1,0,3.718014340847731e-12,0.0040950519652299,0.0192201369779823,0.1112072572224069,59.01598930358887,3
1403636623.4135551,3.295930489974556,115.64460050874723,873,1403636623.2635555,1403636623.4135554,1000,1000,500,0,0.0,0.0,0,1,0,1.3129692888469437e-12,0.0041089833902448,0.0194323092168128,0.1109793507648982,58.70795249938965,3
1403636623.9135551,3.301998262096255,115.9265804020008,883,1403636623.7635555,1403636623.9135554,1000,1000,500,0,0.0,0.0,0,1,0,0.1280819175754232,0.0039414301721304,0.019469755753728,0.1159616475186642,190.22798538208008,3
1403636624.4135551,3.3144284662383967,117.51485899055606,893,1403636624.2635555,1403636624.4135554,1000,1000,500,13,0.026,0.026,13,1,0,557.2784899266297,0.005181297677235,0.0198227307852422,0.26099851387001,81.81595802307129,3
1403636624.9135551,3.3234208271120576,121.43498700292805,903,1403636624.7635555,1403636624.9135554,1000,1000,500,418,0.836,0.836,418,1,0,1567.9486853771425,0.003507589804485,0.0206476196452339,0.1496812945031613,78.82404327392578,3
